

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 19:55:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 28245  0074FC  6E17               	movwf	(ETH_Send@packetEnd+1)^0,c
 28246                           
 28247                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 925:     ENC28_Wcr16(J60_ETXNDL,((0x1FFF) 
      +                          - (((1518) + (7)) << 1))+TXPacketSize);
 28248  0074FE  0E15               	movlw	21
 28249  007500  0102               	movlb	2	; () banked
 28250  007502  25A8               	addwf	_TXPacketSize& (0+255),w,b
 28251  007504  6E0A               	movwf	ENC28_Wcr16@v^0,c
 28252  007506  0E14               	movlw	20
 28253  007508  21A9               	addwfc	(_TXPacketSize+1)& (0+255),w,b
 28254  00750A  6E0B               	movwf	(ENC28_Wcr16@v+1)^0,c
 28255  00750C  0E06               	movlw	6
 28256  00750E  EC6F  F049         	call	_ENC28_Wcr16
 28257  007512                     
 28258                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 926:     if (!ethData.up)
 28259  007512  0102               	movlb	2	; () banked
 28260  007514  B54A               	btfsc	_ethData& (0+255),2,b	;volatile
 28261  007516  EF8F  F03A         	goto	u11041
 28262  00751A  EF91  F03A         	goto	u11040
 28263  00751E                     u11041:
 28264  00751E  EF94  F03A         	goto	l13430
 28265  007522                     u11040:
 28266  007522                     
 28267                           ; BSR set to: 2
 28268                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 927:     {;mcc_generated_files/TCPIPLibrar
      +                          y/ENC28J60.c: 928:         return LINK_NOT_FOUND;
 28269  007522  0E02               	movlw	2
 28270  007524  EFEE  F03A         	goto	l549
 28271  007528                     l13430:
 28272                           
 28273                           ; BSR set to: 2
 28274                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 931:     if( ethListSize == 0 )
 28275  007528  0101               	movlb	1	; () banked
 28276  00752A  51F9               	movf	_ethListSize& (0+255),w,b
 28277  00752C  A4D8               	btfss	status,2,c
 28278  00752E  EF9B  F03A         	goto	u11051
 28279  007532  EF9D  F03A         	goto	u11050
 28280  007536                     u11051:
 28281  007536  EFA0  F03A         	goto	l13436
 28282  00753A                     u11050:
 28283  00753A                     
 28284                           ; BSR set to: 1
 28285                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 932:     {;mcc_generated_files/TCPIPLibrar
      +                          y/ENC28J60.c: 933:         return BUFFER_BUSY;
 28286  00753A  0E03               	movlw	3
 28287  00753C  EFEE  F03A         	goto	l549
 28288  007540                     l13436:
 28289                           
 28290                           ; BSR set to: 1
 28291  007540  0EFE               	movlw	254
 28292  007542  6E12               	movwf	??_ETH_Send^0,c
 28293  007544  0EFF               	movlw	255
 28294  007546  6E13               	movwf	(??_ETH_Send+1)^0,c
 28295  007548  C055  FFD9         	movff	_pHead,fsr2l
 28296  00754C  C056  FFDA         	movff	_pHead+1,fsr2h
 28297  007550  CFDE F014          	movff	postinc2,??_ETH_Send+2
 28298  007554  CFDD F015          	movff	postdec2,??_ETH_Send+3
 28299  007558  5012               	movf	??_ETH_Send^0,w,c
 28300  00755A  1614               	andwf	(??_ETH_Send+2)^0,f,c
 28301  00755C  5013               	movf	(??_ETH_Send+1)^0,w,c
 28302  00755E  1615               	andwf	(??_ETH_Send+3)^0,f,c
 28303  007560  C055  FFD9         	movff	_pHead,fsr2l
 28304  007564  C056  FFDA         	movff	_pHead+1,fsr2h
 28305  007568  C014  FFDE         	movff	??_ETH_Send+2,postinc2
 28306  00756C  C015  FFDD         	movff	??_ETH_Send+3,postdec2
 28307  007570                     
 28308                           ; BSR set to: 1
 28309                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 937:     pHead->packetEnd = packetEnd;
 28310  007570  EE20 F004          	lfsr	2,4
 28311  007574  5055               	movf	_pHead^0,w,c
 28312  007576  26D9               	addwf	fsr2l,f,c
 28313  007578  5056               	movf	(_pHead+1)^0,w,c
 28314  00757A  22DA               	addwfc	fsr2h,f,c
 28315  00757C  C016  FFDE         	movff	ETH_Send@packetEnd,postinc2
 28316  007580  C017  FFDD         	movff	ETH_Send@packetEnd+1,postdec2
 28317  007584                     
 28318                           ; BSR set to: 1
 28319  007584  C055  FFD9         	movff	_pHead,fsr2l
 28320  007588  C056  FFDA         	movff	_pHead+1,fsr2h
 28321  00758C  CFDE F012          	movff	postinc2,??_ETH_Send
 28322  007590  CFDD F013          	movff	postdec2,??_ETH_Send+1
 28323  007594  0E02               	movlw	2
 28324  007596  1212               	iorwf	??_ETH_Send^0,f,c
 28325  007598  0E00               	movlw	0
 28326  00759A  1213               	iorwf	(??_ETH_Send+1)^0,f,c
 28327  00759C  C055  FFD9         	movff	_pHead,fsr2l
 28328  0075A0  C056  FFDA         	movff	_pHead+1,fsr2h
 28329  0075A4  C012  FFDE         	movff	??_ETH_Send,postinc2
 28330  0075A8  C013  FFDD         	movff	??_ETH_Send+1,postdec2
 28331  0075AC                     
 28332                           ; BSR set to: 1
 28333                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 941:     if( (ENC28_Rcr16(J60_ECON1) & 0x0
      +                          8)|| (ethListSize > 1) )
 28334  0075AC  0EFF               	movlw	255
 28335  0075AE  EC16  F048         	call	_ENC28_Rcr16
 28336  0075B2  B60A               	btfsc	?_ENC28_Rcr16^0,3,c
 28337  0075B4  EFDE  F03A         	goto	u11061
 28338  0075B8  EFE0  F03A         	goto	u11060
 28339  0075BC                     u11061:
 28340  0075BC  EFE9  F03A         	goto	l13442
 28341  0075C0                     u11060:
 28342  0075C0  0E01               	movlw	1
 28343  0075C2  0101               	movlb	1	; () banked
 28344  0075C4  65F9               	cpfsgt	_ethListSize& (0+255),b
 28345  0075C6  EFE7  F03A         	goto	u11071
 28346  0075CA  EFE9  F03A         	goto	u11070
 28347  0075CE                     u11071:
 28348  0075CE  EFEC  F03A         	goto	l13446
 28349  0075D2                     u11070:
 28350  0075D2                     l13442:
 28351                           
 28352                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 942:     {;mcc_generated_files/TCPIPLibrar
      +                          y/ENC28J60.c: 943:         return TX_QUEUED;
 28353  0075D2  0E12               	movlw	18
 28354  0075D4  EFEE  F03A         	goto	l549
 28355  0075D8                     l13446:
 28356                           
 28357                           ; BSR set to: 1
 28358                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 945:     return ETH_SendQueued();
 28359  0075D8  EC9B  F040         	call	_ETH_SendQueued	;wreg free
 28360  0075DC                     l549:
 28361  0075DC  0012               	return		;funcret
 28362  0075DE                     __end_of_ETH_Send:
 28363                           	callstack 0
 28364                           
 28365 ;; *************** function _ETH_ReadBlock *****************
 28366 ;; Defined at:
 28367 ;;		line 710 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 28368 ;; Parameters:    Size  Location     Type
 28369 ;;  buffer          2    7[COMRAM] PTR void 
 28370 ;;		 -> TCP_Handle@rxdataPort7(512), ipv4Header(20), tcpHeader(20), ARPV4_Packet@header(28), 
 28371 ;;		 -> Network_Read@header(14), ICMP_Receive@icmpHdr(4), NULL(0), 
 28372 ;;  length          2    9[COMRAM] unsigned short 
 28373 ;; Auto vars:     Size  Location     Type
 28374 ;;  readCount       2   13[COMRAM] unsigned short 
 28375 ;;  p               2   11[COMRAM] PTR unsigned char 
 28376 ;;		 -> TCP_Handle@rxdataPort7(512), ipv4Header(20), tcpHeader(20), ARPV4_Packet@header(28), 
 28377 ;;		 -> Network_Read@header(14), ICMP_Receive@icmpHdr(4), NULL(0), 
 28378 ;; Return value:  Size  Location     Type
 28379 ;;                  2    7[COMRAM] unsigned short 
 28380 ;; Registers used:
 28381 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28382 ;; Tracked objects:
 28383 ;;		On entry : 0/0
 28384 ;;		On exit  : 0/0
 28385 ;;		Unchanged: 0/0
 28386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28387 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28388 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28390 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28391 ;;Total ram usage:        8 bytes
 28392 ;; Hardware stack levels used: 1
 28393 ;; Hardware stack levels required when called: 5
 28394 ;; This function calls:
 28395 ;;		_SPI2_ExchangeByte
 28396 ;; This function is called by:
 28397 ;;		_ICMP_Receive
 28398 ;;		_Network_Read
 28399 ;;		_ARPV4_Packet
 28400 ;;		_TCP_PayloadSave
 28401 ;;		_TCP_Recv
 28402 ;;		_IPV4_Packet
 28403 ;; This function uses a non-reentrant model
 28404 ;;
 28405                           
 28406                           	psect	text123
 28407  008712                     __ptext123:
 28408                           	callstack 0
 28409  008712                     _ETH_ReadBlock:
 28410                           	callstack 22
 28411  008712                     
 28412                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 710: uint16_t ETH_ReadBlock(void *buffer, 
      +                          uint16_t length);mcc_generated_files/TCPIPLibrary/ENC28J60.c: 711: {;mcc_generated_files
      +                          /TCPIPLibrary/ENC28J60.c: 712:     uint16_t readCount = length;
 28413  008712  C00A  F00E         	movff	ETH_ReadBlock@length,ETH_ReadBlock@readCount
 28414  008716  C00B  F00F         	movff	ETH_ReadBlock@length+1,ETH_ReadBlock@readCount+1
 28415  00871A                     
 28416                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 713:     char *p = buffer;
 28417  00871A  C008  F00C         	movff	ETH_ReadBlock@buffer,ETH_ReadBlock@p
 28418  00871E  C009  F00D         	movff	ETH_ReadBlock@buffer+1,ETH_ReadBlock@p+1
 28419                           
 28420                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 715:     if (rxPacketStatusVector.byteCoun
      +                          t < length)
 28421  008722  500A               	movf	ETH_ReadBlock@length^0,w,c
 28422  008724  0102               	movlb	2	; () banked
 28423  008726  5D74               	subwf	_rxPacketStatusVector& (0+255),w,b
 28424  008728  500B               	movf	(ETH_ReadBlock@length+1)^0,w,c
 28425  00872A  5975               	subwfb	(_rxPacketStatusVector+1)& (0+255),w,b
 28426  00872C  B0D8               	btfsc	status,0,c
 28427  00872E  EF9B  F043         	goto	u11851
 28428  008732  EF9D  F043         	goto	u11850
 28429  008736                     u11851:
 28430  008736  EFA1  F043         	goto	l473
 28431  00873A                     u11850:
 28432  00873A                     
 28433                           ; BSR set to: 2
 28434                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 716:         readCount = rxPacketStatusVec
      +                          tor.byteCount;
 28435  00873A  C274  F00E         	movff	_rxPacketStatusVector,ETH_ReadBlock@readCount
 28436  00873E  C275  F00F         	movff	_rxPacketStatusVector+1,ETH_ReadBlock@readCount+1
 28437  008742                     l473:
 28438                           
 28439                           ; BSR set to: 2
 28440                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 717:     length = readCount;
 28441  008742  C00E  F00A         	movff	ETH_ReadBlock@readCount,ETH_ReadBlock@length
 28442  008746  C00F  F00B         	movff	ETH_ReadBlock@readCount+1,ETH_ReadBlock@length+1
 28443  00874A                     
 28444                           ; BSR set to: 2
 28445  00874A  968C               	bcf	3980,3,c	;volatile
 28446  00874C                     
 28447                           ; BSR set to: 2
 28448                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 719:     SPI2_ExchangeByte(rbm_inst);
 28449  00874C  0E3A               	movlw	58
 28450  00874E  ECEF  F04B         	call	_SPI2_ExchangeByte
 28451                           
 28452                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 720:     while (length--) *p++ = SPI2_Exch
      +                          angeByte(0);
 28453  008752  EFB5  F043         	goto	l13916
 28454  008756                     l13912:
 28455  008756  0E00               	movlw	0
 28456  008758  ECEF  F04B         	call	_SPI2_ExchangeByte
 28457  00875C  C00C  FFD9         	movff	ETH_ReadBlock@p,fsr2l
 28458  008760  C00D  FFDA         	movff	ETH_ReadBlock@p+1,fsr2h
 28459  008764  6EDF               	movwf	indf2,c
 28460  008766  4A0C               	infsnz	ETH_ReadBlock@p^0,f,c
 28461  008768  2A0D               	incf	(ETH_ReadBlock@p+1)^0,f,c
 28462  00876A                     l13916:
 28463  00876A  060A               	decf	ETH_ReadBlock@length^0,f,c
 28464  00876C  A0D8               	btfss	status,0,c
 28465  00876E  060B               	decf	(ETH_ReadBlock@length+1)^0,f,c
 28466  008770  280A               	incf	ETH_ReadBlock@length^0,w,c
 28467  008772  E106               	bnz	u11861
 28468  008774  280B               	incf	(ETH_ReadBlock@length+1)^0,w,c
